Session_ID,Customer_ID,Session_Duration,Time_of_Session,Day_of_Week,Number_of_Logins,Products_Clicked,Total_Click_Price,Products_Added_to_Cart,Total_Added_to_Cart_Price,Purchased,Customer_Age,Customer_Gender,Geographic_Location,Number_of_Past_Purchases,Days_Since_Last_Purchase
1,202,684,2021-01-01 09:29:00,5,2,3,275.21,0,82.24,1,19,Female,Rural,11,355
2,448,227,2021-01-01 12:17:00,6,1,6,245.2,3,78.27,1,42,Male,Suburban,13,72
3,370,913,2021-01-01 21:48:00,5,3,9,162.28,0,231.04,0,66,Female,Urban,18,113
4,206,1262,2021-01-01 08:35:00,6,3,1,296.36,0,90.95,0,23,Male,Suburban,11,107
5,171,1496,2021-01-01 18:42:00,7,2,1,173.47,4,270.62,0,43,Male,Suburban,17,290
6,288,1454,2021-01-01 06:36:00,5,4,8,455.71,1,180.7,1,25,Female,Rural,16,313
7,120,285,2021-01-01 00:38:00,2,4,3,146.84,1,118.22,1,52,Male,Urban,2,117
8,202,1697,2021-01-01 21:34:00,6,4,5,447.96,2,253.15,0,44,Male,Urban,0,120
9,221,325,2021-01-01 14:46:00,6,4,1,301.73,4,158.15,1,42,Female,Suburban,18,147
10,314,1011,2021-01-01 13:16:00,4,4,5,422.82,4,275.26,1,35,Male,Suburban,3,327
11,430,736,2021-01-01 02:36:00,4,2,6,370.78,1,279.84,1,18,Male,Rural,15,210
12,187,344,2021-01-01 18:18:00,1,3,8,363.51,4,66.32,0,65,Male,Rural,11,296
13,472,1748,2021-01-01 14:43:00,5,3,3,195.96,1,20.65,1,56,Female,Rural,12,103
14,199,1435,2021-01-01 19:13:00,4,2,3,155.25,4,295.5,1,20,Female,Rural,16,124
15,459,224,2021-01-01 16:13:00,1,4,9,144.9,0,273.72,1,21,Female,Rural,7,245
16,251,1803,2021-01-01 18:27:00,7,2,4,435.74,1,35.52,1,58,Female,Rural,12,356
17,230,1617,2021-01-01 17:25:00,7,3,4,419.19,1,253.25,1,54,Female,Suburban,19,209
18,249,266,2021-01-01 14:08:00,4,1,7,248.26,3,148.19,1,68,Male,Rural,4,314
19,408,432,2021-01-01 23:25:00,5,2,2,109.58,4,92.51,1,32,Male,Suburban,17,109
20,357,308,2021-01-01 12:27:00,6,4,8,222.01,4,266.05,0,25,Female,Suburban,14,348
21,443,1369,2021-01-01 16:28:00,3,3,6,328.7,1,75.07,0,55,Male,Urban,11,50
22,393,310,2021-01-01 00:20:00,5,3,3,254.48,0,285.24,1,67,Male,Suburban,16,105
23,485,427,2021-01-01 05:02:00,2,3,9,401.09,0,77.57,0,36,Male,Suburban,14,27
24,291,310,2021-01-01 14:28:00,7,3,5,498.93,0,191.83,1,64,Male,Rural,1,288
25,376,1693,2021-01-01 01:23:00,4,4,8,136.01,4,82.46,1,43,Female,Suburban,5,257
26,260,233,2021-01-01 23:30:00,4,1,7,256.84,3,172.79,1,56,Female,Rural,16,273
27,413,822,2021-01-01 21:20:00,6,3,8,243.94,1,211.51,0,27,Male,Rural,15,137
28,121,1999,2021-01-01 09:29:00,2,2,7,187.02,2,73.26,1,55,Male,Rural,16,340
29,352,1592,2021-01-01 15:33:00,6,1,3,139.14,3,165.85,1,31,Female,Urban,19,301
30,335,947,2021-01-01 19:45:00,2,3,2,79.56,2,151.34,0,66,Male,Rural,8,322
31,444,794,2021-01-01 19:46:00,3,1,7,449.2,3,39.89,0,58,Male,Suburban,4,32
32,148,1777,2021-01-01 16:48:00,7,2,3,238.93,0,249.13,1,36,Male,Rural,0,45
33,158,624,2021-01-01 13:12:00,4,3,3,273.6,4,113.99,0,47,Female,Rural,5,265
34,269,812,2021-01-01 13:11:00,4,2,2,462.62,2,180.88,0,22,Female,Rural,13,30
35,287,1741,2021-01-01 21:34:00,3,4,4,399.33,3,164.14,1,48,Male,Urban,16,84
36,370,891,2021-01-01 08:11:00,1,3,8,108.73,4,163.71,1,24,Male,Suburban,18,166
